year,scenario,capex_per_kw,wacc,diesel_price_per_t,kero_price_per_t,naphtha_price_per_t,wax_price_per_t,imo_premium,electrolyser_mw,new_electrolyser_mw,cumulative_ely_mw,electrolyser_cf,synth_mw,h2_store_mwh,meoh_store_mwh,co2_store_t,meoh_tonnes,co2_tonnes,co2_blended_price,co2_by_source,naphtha_tonnes,kero_tonnes,diesel_tonnes,wax_tonnes,lcom,lcof,lcom_lp,lcof_lp,ely_tranche_annuity,annual_capex_process,annual_power_cost,annual_co2_cost,solve_seconds
2029,imo_binding,1600,0.11,2200,2350,1470,2500,True,6559.447683869473,613.7294429895201,6559.447683869473,0.8228994315033331,4521.841462800288,7959.33838244307,1351999.527830612,0.04452457253657886,4395604.396447851,6043956.045115797,422.6763637843488,"{""co2_nyrstar"": 399999.9990629134, ""co2_adbri_cement"": 999999.9989903417, ""co2_dac"": 4643956.047062541}",85065.69254705789,133665.9045963759,109108.03332902612,172160.3696247799,1972.9868222807056,17427.737243172065,1922.0288228260292,16978.84554450188,1541922119.1798892,1843936967.63087,4049904012.060734,2554637364.0219784,14.1
2030,imo_binding,1500,0.11,2100,2250,1400,2500,True,6559.447684039662,1.701891960692592e-07,6559.447683869473,0.8228994315852746,4521.841462815153,7959.338389719429,1351999.5345046176,0.06950855780482798,4395604.396999597,6043956.045874445,372.23600034701474,"{""co2_steelworks"": 559999.9985299397, ""co2_nyrstar"": 399999.99847665254, ""co2_adbri_cement"": 999999.998352379, ""co2_dac"": 4083956.050515474}",85065.69255690882,133665.90461329618,109108.03334234784,172160.3696484694,1922.7786441419873,16985.450761557142,1853.0813145413879,16371.483317545599,1541922119.1798892,1761566286.1041622,4134068063.302294,2249778024.7894616,13.4
2032,imo_binding,1200,0.11,2525,2630,1420,2500,True,6773.811980940527,214.36429707105435,6773.811980940527,0.7968579266634889,4599.95756531176,11083.810919254096,1351999.534730147,27319.897821271697,4395604.397024829,6043956.04590914,245.26654591912813,"{""co2_steelworks"": 519999.99837317877, ""co2_nyrstar"": 399999.9983043044, ""co2_santos_moomba"": 1699999.998229269, ""co2_adbri_cement"": 999999.9981473567, ""co2_dac"": 2423956.052855031}",85065.69255696094,133665.90461484008,109108.03334328129,172160.36964885565,1735.4151546798737,15334.955924675036,1609.4998345938661,14225.76124421731,1574224838.9339914,1564545824.249282,4027798502.6350856,1482380223.0671663,13.4
2035,imo_binding,900,0.11,2550,2660,1440,2500,True,6773.811980954064,1.3536919141188264e-08,6773.811980940527,0.7968579267501378,4599.957565324508,15702.062986016525,1351999.5353271707,27319.899695487347,4395604.397511583,6043956.046578427,229.44945505077573,"{""co2_steelworks"": 439999.99796354637, ""co2_nyrstar"": 399999.99786349275, ""co2_santos_moomba"": 1699999.9977523547, ""co2_adbri_cement"": 999999.9976299161, ""co2_dac"": 2503956.0553691173}",85065.69256470921,133665.9046312201,109108.03335482838,172160.36967011474,1624.760882677347,14360.196625665501,1440.7903549481234,12739.590566146555,1574224838.9339914,1322172846.4018638,3624189152.4621205,1386782421.238261,13.8
2038,imo_binding,750,0.11,2550,2660,1440,2500,True,6915.522750793904,141.71076985337731,6915.522750793904,0.7805289586776448,4599.957565399493,15702.062986387464,1538879.9576928723,41473.75312894249,4395604.39755265,6043956.046634894,212.9043641559508,"{""co2_steelworks"": 346666.6641004311, ""co2_nyrstar"": 399999.9972818756, ""co2_santos_moomba"": 1699999.9971108544, ""co2_adbri_cement"": 999999.9969168757, ""co2_dac"": 2597289.391224857}",85065.69256570845,133665.90463156163,109108.03335611541,172160.36967205539,1652.9614527029141,14608.616931341021,1439.9633211465791,12732.30518224093,1587571404.0665073,1208760947.652167,3833963539.998939,1286784619.0953162,13.0
2040,imo_binding,700,0.11,2550,2660,1440,2500,True,7704.877442855416,789.3546920615117,7704.877442855416,0.7005647801279538,4987.5399392655045,26454.303214865125,1538879.9582626894,41473.75316086751,4395604.397779124,6043956.046946294,195.3003641937501,"{""co2_steelworks"": 239999.99652756707, ""co2_nyrstar"": 399999.9962734864, ""co2_santos_moomba"": 1699999.995979288, ""co2_adbri_cement"": 999999.9956346555, ""co2_dac"": 2703956.062531297}",85065.69256959372,133665.90463880467,109108.03336161209,172160.36968167077,1684.631341421403,14887.59864990822,1461.7549190293037,12924.268517029988,1656958006.7908168,1307392884.1098971,3937516649.3109484,1180386817.1396294,13.8
2027,policy_stated,1900,0.11,2400,2550,1600,2500,False,5945.718240879953,5945.718240879953,5945.718240879953,0.9078408276906097,4148.084904956693,6042.327496011874,1351999.5239512643,0.0008286861910476369,4395604.395620131,6043956.043977681,529.2254545468011,"{""co2_nyrstar"": 399999.999983931, ""co2_dac"": 5643956.04399375}",85065.69253215824,133665.90457083282,109108.0333088889,172160.36958993255,2051.065616114426,18115.537443447567,2051.065616114426,18115.537443447567,1418610974.1020288,1897994538.7478287,3919063114.5150814,3198615384.6349735,15.5
2028,policy_stated,1750,0.11,2300,2450,1530,2500,False,5945.718240888119,8.166352927219123e-09,5945.718240879953,0.9078408278289357,4154.871675606779,6042.3274972432,1351999.524023647,0.034094327624342946,4395604.396295918,6043956.04490689,501.2109091456532,"{""co2_nyrstar"": 399999.9993023043, ""co2_dac"": 5643956.045604586}",85065.69254425331,133665.90459177335,109108.0333253373,172160.36961840198,1968.8701933170325,17391.47364106559,1943.391193589222,17167.027791726257,1418610974.1020288,1786748929.8251028,3726333240.334304,3029296704.104149,13.2
2029,policy_stated,1600,0.11,2200,2350,1470,2500,False,6559.447683869473,613.7294429895201,6559.447683869473,0.8228994315033331,4521.841462800288,7959.33838244307,1351999.527830612,0.04452457253657886,4395604.396447851,6043956.045115797,422.6763637843488,"{""co2_nyrstar"": 399999.9990629134, ""co2_adbri_cement"": 999999.9989903417, ""co2_dac"": 4643956.047062541}",85065.69254705789,133665.9045963759,109108.03332902612,172160.3696247799,1972.9868222807056,17427.737243172065,1922.0288228260292,16978.84554450188,1541922119.1798892,1843936967.63087,4049904012.060734,2554637364.0219784,14.1
2030,policy_stated,1500,0.11,2100,2250,1400,2500,False,6559.447684039662,1.701891960692592e-07,6559.447683869473,0.8228994315852746,4521.841462815153,7959.338389719429,1351999.5345046176,0.06950855780482798,4395604.396999597,6043956.045874445,372.23600034701474,"{""co2_steelworks"": 559999.9985299397, ""co2_nyrstar"": 399999.99847665254, ""co2_adbri_cement"": 999999.998352379, ""co2_dac"": 4083956.050515474}",85065.69255690882,133665.90461329618,109108.03334234784,172160.3696484694,1922.7786441419873,16985.450761557142,1853.0813145413879,16371.483317545599,1541922119.1798892,1761566286.1041622,4134068063.302294,2249778024.7894616,13.4
2032,policy_stated,1200,0.11,2125,2280,1420,2500,False,6773.811974324611,214.36429045513796,6773.811974324611,0.7968579274427477,4599.957570045705,11083.81016978196,1351999.5398555933,27319.89849759552,4395604.39703021,6043956.04591654,245.26654592540285,"{""co2_steelworks"": 519999.9983489561, ""co2_nyrstar"": 399999.99827966077, ""co2_santos_moomba"": 1699999.9982014787, ""co2_adbri_cement"": 999999.9981188966, ""co2_dac"": 2423956.0529675474}",85065.69255737374,133665.9046142886,109108.03334306269,172160.3696499185,1735.415155219948,15334.955928693667,1609.4998351340946,14225.761248237475,1574224837.937034,1564545821.723869,4027798507.50405,1482380223.1069052,12.8
2035,policy_stated,900,0.11,2150,2310,1440,2500,False,6773.811974329094,4.482899385038763e-09,6773.811974324611,0.7968579273020562,4599.9575700501555,15702.063206652923,1351999.5399123097,27319.898572795006,4395604.396257041,6043956.044853431,229.44945472093139,"{""co2_steelworks"": 439999.99929101474, ""co2_nyrstar"": 399999.9992561567, ""co2_santos_moomba"": 1699999.9992176185, ""co2_adbri_cement"": 999999.9991749589, ""co2_dac"": 2503956.047913682}",85065.69254331403,133665.90459051274,109108.03332428703,172160.36961749275,1624.7608820059081,14360.196613878783,1440.790354280647,12739.59055438691,1574224837.937034,1322172846.7818832,3624189149.729972,1386782418.848897,14.2
2038,policy_stated,750,0.11,2150,2310,1440,2500,False,6915.522761274346,141.71078694973494,6915.522761274346,0.7805289575921982,4599.957570152501,15702.06320713482,1538879.9295117264,41473.75113334767,4395604.398101398,6043956.047389422,212.90436431087562,"{""co2_steelworks"": 346666.66332965344, ""co2_nyrstar"": 399999.99646547716, ""co2_santos_moomba"": 1699999.9962430757, ""co2_adbri_cement"": 999999.9959908408, ""co2_dac"": 2597289.395360375}",85065.69257586847,133665.90464756743,109108.0333687476,172160.36969691567,1652.9614526489977,14608.616925373744,1439.9633212043063,12732.305177261429,1587571404.6797144,1208760949.6535056,3833963537.9445224,1286784620.1923172,12.5
2040,policy_stated,700,0.11,2150,2310,1440,2500,False,7704.877462268785,789.3547009944396,7704.877462268785,0.7005647783975347,4987.5399469568465,26454.303407046547,1538879.930149422,41473.75116973774,4395604.397997085,6043956.047245992,195.30036425793094,"{""co2_steelworks"": 239999.99612245138, ""co2_nyrstar"": 399999.99583870446, ""co2_santos_moomba"": 1699999.995510147, ""co2_adbri_cement"": 999999.9951253118, ""co2_dac"": 2703956.064649378}",85065.69257400886,133665.9046443255,109108.0333662159,172160.36969250726,1684.631341448753,14887.598642809899,1461.7549191377875,12924.268510648466,1656958008.1892545,1307392887.0763984,3937516646.693467,1180386817.5860667,13.4
